bandwidth,responsetime,visitors
3,6285,2
3,6265,2
3,6274,2
3,6259,2
3,6285,2
3,6279,2
3,6254,2
3,6249,2
3,6255,2
3,6254,2
3,6257,2
3,6264,2
3,4146,2
3,6255,2
3,4138,2
3,4138,2
3,4146,2
3,4153,2
3,4153,2
3,4153,2
3,4154,2
3,4159,2
3,4151,2
3,6223,2
3,6220,2
3,6216,2
3,6220,2
3,6227,2
3,6232,2
3,6255,2
3,6240,2
3,6254,2
3,6233,2
3,6220,2
3,6220,2
3,4131,2
3,4127,2
3,4130,2
3,4130,2
3,4136,2
3,4136,2
3,4146,2
3,4148,2
3,4145,2
3,4137,2
3,6225,2
3,6227,2
3,4108,2
3,4136,2
3,4124,2
3,4125,2
3,4107,2
3,4105,2
3,6251,2
3,6234,2
3,6233,2
3,4092,2
3,4102,2
3,4102,2
3,6196,2
3,6195,2
3,6194,2
3,6192,2
3,6194,2
3,4092,2
3,4104,2
3,4103,2
3,4092,2
3,4090,2
3,4082,2
3,6203,2
3,4079,2
3,4083,2
3,4079,2
3,4083,2
3,6164,2
3,6162,2
3,6163,2
3,6160,2
3,6159,2
3,6174,2
3,6171,2
3,6183,2
3,6173,2
3,6191,2
3,6196,2
3,6197,2
3,6203,2
3,6204,2
3,6204,2
3,6204,2
3,6188,2
3,6137,2
3,6137,2
3,6125,2
3,6133,2
3,6135,2
3,6144,2
3,6138,2
3,6152,2
3,6152,2
3,6155,2
3,6154,2
3,6160,2
3,6153,2
3,6137,2
3,4087,2
3,6131,2
3,6138,2
3,6134,2
3,6134,2
3,4074,2
3,4072,2
3,4072,2
3,4067,2
3,4073,2
3,4081,2
3,4089,2
3,4074,2
3,4081,2
3,4082,2
3,6110,2
3,6121,2
3,6128,2
3,6135,2
3,6123,2
3,6120,2
3,6138,2
3,6138,2
3,6139,2
3,6139,2
3,6137,2
3,6089,2
3,6098,2
3,6099,2
3,6107,2
3,6098,2
3,6111,2
3,6126,2
3,6126,2
3,6125,2
3,6113,2
3,4077,2
3,4047,2
3,4058,2
3,4045,2
3,4055,2
3,4066,2
3,4067,2
3,4067,2
3,4083,2
3,4057,2
3,4051,2
3,4050,2
3,4036,2
3,4036,2
3,4036,2
3,4026,2
3,4022,2
3,4023,2
3,6102,2
3,4029,2
3,4024,2
3,6105,2
3,6121,2
3,6111,2
3,4005,2
3,4007,2
3,4012,2
3,4012,2
3,4018,2
3,4026,2
3,4024,2
3,4026,2
3,4027,2
3,4018,2
3,4003,2
3,4004,2
3,4012,2
3,4011,2
3,4010,2
3,3990,2
3,3991,2
3,3957,2
3,3957,2
3,3955,2
3,6115,2
3,6110,2
3,6136,2
3,6111,2
3,3957,2
3,3958,2
3,3951,2
3,3947,2
3,3944,2
3,3947,2
3,3951,2
3,3950,2
3,3951,2
3,3949,2
3,6125,2
3,6120,2
3,6093,2
3,6093,2
3,6060,2
3,6061,2
3,6048,2
3,6079,2
3,6092,2
3,6061,2
3,6036,2
3,6048,2
3,6040,2
3,6051,2
3,6051,2
3,6061,2
3,6060,2
3,6048,2
3,6068,2
3,6039,2
3,6024,2
3,6071,2
3,6035,2
3,6006,2
3,6020,2
3,6022,2
3,6038,2
3,6071,2
3,6063,2
3,6063,2
3,6070,2
3,6070,2
3,6051,2
3,3972,2
3,3952,2
3,3946,2
3,3951,2
3,3952,2
3,3962,2
3,3961,2
3,3974,2
3,3981,2
3,3973,2
3,3961,2
3,3968,2
3,3953,2
3,3953,2
3,3950,2
3,3949,2
3,3951,2
3,3945,2
3,3940,2
3,3941,2
3,3940,2
3,3942,2
3,6049,2
3,6027,2
3,3922,2
3,3926,2
3,3926,2
3,3938,2
3,3940,2
3,3932,2
3,3933,2
3,3929,2
3,3926,2
3,3924,2
3,3922,2
3,3929,2
3,3923,2
3,6060,2
3,3925,2
3,6050,2
3,6054,2
3,6055,2
3,6074,2
3,6073,2
3,6074,2
3,6057,2
3,3941,2
3,3953,2
3,3955,2
3,3960,2
3,3975,2
3,6094,2
3,6057,2
3,6037,2
3,3915,2
3,3922,2
3,3922,2
3,3949,2
3,3939,2
3,3959,2
3,6023,2
3,6039,2
3,6041,2
3,6024,2
3,3908,2
3,3909,2
3,3911,2
3,3917,2
3,6027,2
3,6051,2
3,3906,2
3,3911,2
3,6005,2
3,6016,2
3,6004,2
3,6017,2
3,3912,2
3,6028,2
3,6032,2
3,6047,2
3,6033,2
3,6048,2
3,6016,2
3,5976,2
3,5962,2
3,5961,2
3,5953,2
3,5953,2
3,5952,2
3,5960,2
3,5940,2
3,5927,2
3,5941,2
3,5962,2
3,5952,2
3,5966,2
3,5987,2
3,5977,2
3,3906,2
3,5981,2
3,3894,2
3,3893,2
3,3882,2
3,3882,2
3,3900,2
3,6006,2
3,5991,2
3,5977,2
3,5977,2
3,3876,2
3,3872,2
3,5893,2
3,5942,2
3,5939,2
3,5943,2
3,5914,2
3,5912,2
3,5912,2
3,5910,2
3,5891,2
3,5901,2
3,3879,2
3,3889,2
3,5870,2
3,5862,2
3,3845,2
3,3850,2
3,3852,2
3,5867,2
3,3861,2
3,3866,2
3,3875,2
3,3874,2
3,3874,2
3,5851,2
3,5869,2
3,3824,2
3,5857,2
3,3822,2
3,3823,2
3,3827,2
3,3848,2
3,3832,2
3,3834,2
3,3844,2
3,3846,2
3,3831,2
3,5843,2
3,5843,2
3,5857,2
3,5847,2
3,5874,2
3,5870,2
3,5858,2
3,5857,2
3,3803,2
3,3806,2
3,3809,2
3,3813,2
3,3805,2
3,3820,2
3,3820,2
3,3825,2
3,3829,2
3,3816,2
3,5851,2
3,5841,2
3,5855,2
3,5809,2
3,5811,2
3,3792,2
3,5813,2
3,3800,2
3,3795,2
3,5812,2
3,3801,2
3,3805,2
3,3806,2
3,3809,2
3,3800,2
3,5818,2
3,3788,2
3,5813,2
3,5804,2
3,3786,2
3,5813,2
3,5800,2
3,3786,2
3,5806,2
3,5823,2
3,5805,2
3,3762,2
3,3769,2
3,3763,2
3,3771,2
3,3787,2
3,3781,2
3,3783,2
3,3787,2
3,3767,2
3,5798,2
3,5791,2
3,5790,2
3,5809,2
3,3749,2
3,3746,2
3,3744,2
3,3754,2
3,3758,2
3,3763,2
3,3766,2
3,3768,2
3,3771,2
3,3765,2
3,5798,2
3,5789,2
3,5747,2
3,3735,2
3,3738,2
3,3741,2
3,3744,2
3,3751,2
3,3756,2
3,3752,2
3,3756,2
3,3760,2
3,3743,2
3,5733,2
3,5750,2
3,5734,2
3,5758,2
3,5743,2
3,5734,2
3,5733,2
3,5703,2
3,5690,2
3,5683,2
3,5700,2
3,5702,2
3,5701,2
3,5724,2
3,5704,2
3,5723,2
3,5726,2
3,5724,2
3,5737,2
3,5672,2
3,5675,2
3,5675,2
3,5677,2
3,5682,2
3,3728,2
3,3732,2
3,3735,2
3,3736,2
3,3739,2
3,3736,2
3,3743,2
3,3747,2
3,3748,2
3,3736,2
3,5680,2
3,5683,2
3,5682,2
3,5677,2
3,5659,2
3,5666,2
3,5660,2
3,5666,2
3,5659,2
3,3800,2
3,5725,2
3,3810,2
3,5739,2
3,5742,2
3,5733,2
3,5732,2
3,5728,2
3,5715,2
3,5714,2
3,5714,2
3,5714,2
3,5713,2
3,3826,2
3,5720,2
3,3829,2
3,5727,2
3,5722,2
3,5720,2
3,5720,2
3,5719,2
3,5711,2
3,3829,2
3,3837,2
3,5727,2
3,5730,2
3,3839,2
3,3838,2
3,3840,2
3,3841,2
3,3841,2
3,3844,2
3,3845,2
3,3847,2
3,3845,2
3,3842,2
3,5737,2
3,5739,2
3,5728,2
3,5724,2
3,5724,2
3,5725,2
3,5725,2
3,5726,2
3,5732,2
3,5726,2
3,5733,2
3,5748,2
3,5735,2
3,5735,2
3,5735,2
3,5736,2
3,5727,2
3,5729,2
3,5728,2
3,3842,2
3,3842,2
3,3843,2
3,3848,2
3,3846,2
3,3851,2
3,3856,2
3,3854,2
3,3855,2
3,3849,2
3,3830,2
3,3833,2
3,3833,2
3,3834,2
3,3830,2
3,3839,2
3,3844,2
3,3851,2
3,3848,2
3,3841,2
3,5747,2
3,5744,2
3,5745,2
3,5744,2
3,5709,2
3,5704,2
3,5721,2
3,5710,2
3,5710,2
3,5710,2
3,5710,2
3,5710,2
3,5719,2
3,5711,2
3,5729,2
3,5726,2
3,5725,2
3,5726,2
3,5729,2
3,5727,2
3,5736,2
3,5729,2
3,5724,2
3,5679,2
3,5668,2
3,5673,2
3,5679,2
3,5679,2
3,5678,2
3,5678,2
3,5686,2
3,5687,2
3,5687,2
3,5706,2
3,5704,2
3,5705,2
3,5710,2
3,5705,2
3,5710,2
3,5687,2
3,5664,2
3,3846,2
3,3829,2
3,3828,2
3,3825,2
3,3829,2
3,3843,2
3,3841,2
3,3842,2
3,3844,2
3,3839,2
3,3806,2
3,3807,2
3,3809,2
3,3810,2
3,3826,2
3,3827,2
3,3831,2
3,3828,2
3,3834,2
3,3818,2
3,3818,2
3,3819,2
3,3819,2
3,3821,2
3,3823,2
3,3823,2
3,3823,2
3,3823,2
3,3821,2
3,3805,2
3,3808,2
3,3814,2
3,3814,2
3,3816,2
3,3826,2
3,3829,2
3,3817,2
3,3826,2
3,3828,2
3,5717,2
3,5717,2
3,5688,2
3,5695,2
3,5696,2
3,5694,2
3,5719,2
3,5708,2
3,5718,2
3,5660,2
3,5636,2
3,5636,2
3,5650,2
3,5649,2
3,5656,2
3,5659,2
3,5657,2
3,5680,2
3,5667,2
3,5671,2
3,5679,2
3,5695,2
3,5683,2
3,5699,2
3,5665,2
3,5636,2
3,5638,2
3,5644,2
3,5641,2
3,5652,2
3,3815,2
3,3778,2
3,3785,2
3,3788,2
3,3789,2
3,3788,2
3,3793,2
3,3809,2
3,3809,2
3,3802,2
3,3784,2
3,3784,2
3,3784,2
3,3784,2
3,3784,2
3,3800,2
3,3792,2
3,3793,2
3,3793,2
3,3785,2
3,3780,2
3,3780,2
3,3786,2
3,3788,2
3,3787,2
3,3786,2
3,3789,2
3,3789,2
3,3787,2
3,3788,2
3,5681,2
3,5667,2
3,5666,2
3,5665,2
3,5688,2
3,5687,2
3,3809,2
3,5685,2
3,5693,2
3,5686,2
3,5703,2
3,5711,2
3,5694,2
3,5691,2
3,5686,2
3,5685,2
3,5684,2
3,5684,2
3,5663,2
3,5662,2
3,5663,2
3,5662,2
3,5663,2
3,5663,2
3,5687,2
3,5664,2
3,5679,2
3,5678,2
3,5679,2
3,5727,2
3,5728,2
3,5730,2
3,5736,2
3,5665,2
3,5644,2
3,5645,2
3,5642,2
3,5663,2
3,5650,2
3,3817,2
3,3817,2
3,3818,2
3,3818,2
3,3828,2
3,3840,2
3,3842,2
3,3841,2
3,3839,2
3,3831,2
3,3819,2
3,3818,2
3,3813,2
3,3807,2
3,3841,2
3,5701,2
3,5709,2
3,5706,2
3,5706,2
3,5706,2
3,5706,2
3,5707,2
3,5702,2
3,5695,2
3,5693,2
3,3875,2
3,3872,2
3,3873,2
3,3867,2
3,5734,2
3,5735,2
3,3844,2
3,3859,2
3,3858,2
3,3868,2
3,3850,2
3,3828,2
3,3803,2
3,3804,2
3,3812,2
3,3814,2
3,3815,2
3,3818,2
3,3823,2
3,3833,2
3,3835,2
3,5712,2
3,5728,2
3,5727,2
3,5728,2
3,5734,2
3,5727,2
3,5742,2
3,5734,2
3,3782,2
3,3783,2
3,3784,2
3,3782,2
3,3786,2
3,3789,2
3,3798,2
3,3800,2
3,3802,2
3,3804,2
3,3787,2
3,3781,2
3,3775,2
3,3779,2
3,3779,2
3,3781,2
3,3778,2
3,3777,2
3,3776,2
3,3776,2
3,3768,2
3,3775,2
3,3776,2
3,3771,2
3,3770,2
3,3765,2
3,3765,2
3,3766,2
3,3764,2
3,3750,2
3,3727,2
3,3724,2
3,3727,2
3,3727,2
3,3729,2
3,3728,2
3,3746,2
3,3746,2
3,3755,2
3,3755,2
3,3758,2
3,3765,2
3,3740,2
3,3685,2
3,3683,2
3,3713,2
3,3673,2
3,3674,2
3,3693,2
3,3698,2
3,3701,2
3,3714,2
3,3701,2
3,3712,2
3,3715,2
3,3715,2
3,3724,2
3,3723,2
3,3701,2
3,3602,2
3,3603,2
3,3603,2
3,3633,2
3,3642,2
3,3648,2
3,3667,2
3,3667,2
3,3653,2
3,3669,2
3,3671,2
3,3601,2
3,3667,2
3,3559,2
3,3549,2
3,3551,2
3,3551,2
3,3552,2
3,3550,2
3,3549,2
3,3549,2
3,3552,2
3,3560,2
3,3543,2
3,3559,2
3,3559,2
3,3560,2
3,3571,2
3,3588,2
3,3568,2
3,3570,2
3,3589,2
3,3568,2
3,3586,2
3,3523,2
3,3522,2
3,3536,2
3,3526,2
3,3539,2
3,3536,2
3,3544,2
3,3536,2
3,3539,2
3,3522,2
3,3522,2
3,3514,2
3,3515,2
3,3514,2
3,3525,2
3,3524,2
3,3494,2
3,3497,2
3,3497,2
3,3515,2
3,3494,2
3,3519,2
3,3525,2
3,3526,2
3,3517,2
3,3455,2
3,3456,2
3,3470,2
3,3469,2
3,3470,2
3,3478,2
3,3477,2
3,3479,2
3,3483,2
3,3479,2
3,3483,2
3,3486,2
3,3484,2
3,3485,2
3,3486,2
3,3484,2
3,3494,2
3,3487,2
3,3477,2
3,3406,2
3,3400,2
3,3400,2
3,3398,2
3,3390,2
3,3392,2
3,3391,2
3,3392,2
3,3407,2
3,3399,2
3,3413,2
3,3412,2
3,3412,2
3,3458,2
3,3419,2
3,3419,2
3,3418,2
3,3458,2
3,3417,2
3,3417,2
3,3417,2
3,3418,2
3,3343,2
3,3328,2
3,3335,2
3,3328,2
3,3335,2
3,3335,2
3,3358,2
3,3359,2
3,3359,2
3,3366,2
3,3366,2
3,3367,2
3,3367,2
3,3368,2
3,3378,2
3,3383,2
3,3382,2
3,3365,2
3,3311,2
3,3295,2
3,3294,2
3,3294,2
3,3311,2
3,3328,2
3,3311,2
3,3321,2
3,3321,2
3,3320,2
3,3267,2
3,3268,2
3,3268,2
3,3269,2
3,3277,2
3,3277,2
3,3287,2
3,3286,2
3,3287,2
3,3277,2
3,5757,2
3,5746,2
3,3246,2
3,3262,2
3,3261,2
3,3262,2
3,3275,2
3,3274,2
3,5751,2
3,5755,2
3,5752,2
3,5751,2
3,5756,2
3,5757,2
3,5753,2
3,5758,2
3,5751,2
3,3231,2
3,3211,2
3,3211,2
3,3204,2
3,3184,2
3,3204,2
3,3184,2
3,3230,2
3,3184,2
3,3204,2
3,3230,2
3,3210,2
3,3237,2
3,3237,2
3,3241,2
3,3241,2
3,3241,2
3,3242,2
3,3242,2
3,3242,2
3,3246,2
3,3246,2
3,3247,2
3,3237,2
3,3172,2
3,3177,2
3,3177,2
3,3184,2
3,3186,2
3,3168,2
3,5760,2
3,5759,2
3,5759,2
3,5754,2
3,5761,2
3,5759,2
3,3162,2
3,3156,2
3,3156,2
3,3164,2
3,3162,2
3,3152,2
3,3173,2
3,3177,2
3,3177,2
3,3181,2
3,3173,2
3,3156,2
3,3153,2
3,3153,2
3,3146,2
3,3146,2
3,3146,2
3,3142,2
3,3137,2
3,3137,2
3,3138,2
3,3138,2
3,3129,2
3,3128,2
3,3128,2
3,3117,2
3,3117,2
3,3118,2
3,3114,2
3,3114,2
3,3114,2
3,3102,2
3,3102,2
3,3102,2
3,3091,2
3,3096,2
3,3097,2
3,3097,2
3,3096,2
3,3066,2
3,3035,2
3,3036,2
3,3042,2
3,3042,2
3,3054,2
3,3054,2
3,3053,2
3,3066,2
3,3067,2
3,3077,2
3,3076,2
3,3081,2
3,3076,2
3,3081,2
3,3082,2
3,3094,2
3,3094,2
3,3097,2
3,3018,2
3,3016,2
3,3016,2
3,3000,2
3,3008,2
3,3027,2
3,3008,2
3,3022,2
3,3032,2
3,3030,2
3,3029,2
3,3028,2
3,3030,2
3,2978,2
3,2982,2
3,2982,2
3,2982,2
3,2988,2
3,2987,2
3,2997,2
3,2999,2
3,3009,2
3,3002,2
3,2988,2
3,2978,2
3,2976,2
3,2967,2
3,2967,2
3,2967,2
3,2958,2
3,5763,2
3,5763,2
3,5770,2
3,5769,2
3,5777,2
3,5770,2
3,5774,2
3,5763,2
3,5763,2
3,5762,2
3,2962,2
3,2962,2
3,2951,2
3,2938,2
3,2939,2
3,2940,2
3,2940,2
3,2940,2
3,2955,2
3,2950,2
3,2952,2
3,2955,2
3,2955,2
3,2951,2
3,2917,2
3,2901,2
3,2908,2
3,2901,2
3,2895,2
3,2895,2
3,2913,2
3,2901,2
3,2918,2
3,2922,2
3,2930,2
3,2913,2
3,2931,2
3,2934,2
3,2940,2
3,2876,2
3,2878,2
3,2882,2
3,2877,2
3,2881,2
3,2886,2
3,2896,2
3,2877,2
3,2881,2
3,2886,2
3,2886,2
3,2886,2
3,2871,2
3,2871,2
3,2872,2
3,2865,2
3,2869,2
3,2866,2
3,2860,2
3,2858,2
3,2859,2
3,2858,2
3,2860,2
3,2860,2
3,2859,2
3,2859,2
3,2854,2
3,2853,2
3,2854,2
3,2846,2
3,2845,2
3,2827,2
3,2813,2
3,2813,2
3,2823,2
3,2823,2
3,2818,2
3,2827,2
3,2813,2
3,2831,2
3,2835,2
3,2840,2
3,2834,2
3,2840,2
3,2835,2
3,2840,2
3,2846,2
3,2832,2
3,2809,2
3,2808,2
3,5778,2
3,5777,2
3,5776,2
3,5776,2
3,5776,2
3,5776,2
3,5778,2
3,5780,2
3,5778,2
3,5780,2
3,2804,2
3,2812,2
3,2803,2
3,2804,2
3,2767,2
3,2768,2
3,2761,2
3,2762,2
3,2758,2
3,2753,2
3,2739,2
3,2739,2
3,2754,2
3,2752,2
3,2720,2
3,2717,2
3,2710,2
3,2723,2
3,2739,2
3,2729,2
3,2732,2
3,2732,2
3,2723,2
3,2685,2
3,2677,2
3,2699,2
3,2668,2
3,2686,2
3,2668,2
3,2689,2
3,2700,2
3,2703,2
3,2709,2
3,2703,2
3,2717,2
3,2690,2
3,2664,2
3,2655,2
3,2659,2
3,2649,2
3,2648,2
3,2648,2
3,5808,2
3,5802,2
3,5807,2
3,5802,2
3,5804,2
3,5809,2
3,5805,2
3,5806,2
3,5808,2
3,5804,2
3,5719,2
3,5718,2
3,5718,2
3,5717,2
3,5718,2
3,5796,2
3,5798,2
3,5799,2
3,5801,2
3,5802,2
3,5796,2
3,5706,2
3,5712,2
3,5713,2
3,5717,2
3,5706,2
3,5717,2
3,5720,2
3,5718,2
3,5721,2
3,5723,2
3,5696,2
3,5696,2
3,5697,2
3,5695,2
3,5696,2
3,5697,2
3,5698,2
3,5694,2
3,5701,2
3,5703,2
3,5697,2
3,5687,2
3,5687,2
3,5686,2
3,5696,2
3,5696,2
3,5696,2
3,5693,2
3,5693,2
3,5690,2
3,5692,2
3,5691,2
3,5692,2
3,5682,2
3,5688,2
3,5682,2
3,5678,2
3,5671,2
3,5689,2
3,5687,2
3,5663,2
3,5672,2
3,5662,2
3,5662,2
3,5669,2
3,5657,2
3,5656,2
3,5658,2
3,5650,2
3,5648,2
3,5649,2
3,5649,2
3,5649,2
3,5657,2
3,5656,2
3,5657,2
3,5646,2
3,5659,2
3,5659,2
3,5657,2
3,5657,2
3,5657,2
3,5657,2
3,5657,2
3,5658,2
3,5658,2
3,5667,2
3,5665,2
3,5657,2
3,5647,2
3,5647,2
3,5647,2
3,5647,2
3,5648,2
3,5647,2
3,2713,2
3,5647,2
3,5650,2
3,5645,2
3,5644,2
3,2706,2
3,2708,2
3,2716,2
3,5645,2
3,5645,2
3,5646,2
3,5651,2
3,2717,2
3,5668,2
3,5648,2
3,5648,2
3,5647,2
3,2707,2
3,5636,2
3,5637,2
3,5648,2
3,2672,2
3,5663,2
3,2647,2
3,5663,2
3,2655,2
3,5663,2
3,2656,2
3,2659,2
3,2644,2
3,2647,2
3,5675,2
3,2643,2
3,2632,2
3,2629,2
3,2632,2
3,2644,2
3,5676,2
3,2639,2
3,5684,2
3,2626,2
3,5678,2
3,5678,2
3,5678,2
3,2627,2
3,5685,2
3,2634,2
3,2635,2
3,2610,2
3,5667,2
3,2615,2
3,5668,2
3,2617,2
3,5669,2
3,5669,2
3,2618,2
3,5666,2
3,2622,2
3,5667,2
3,2625,2
3,5669,2
3,2627,2
3,2619,2
3,5672,2
3,5664,2
3,5654,2
3,5654,2
3,5666,2
3,5664,2
3,5653,2
3,5664,2
3,5673,2
3,5674,2
3,5675,2
3,5667,2
3,5673,2
3,5663,2
3,5655,2
3,2614,2
3,2610,2
3,2610,2
3,5656,2
3,5660,2
3,5659,2
3,5659,2
3,5657,2
3,2611,2
3,2612,2
3,5659,2
3,2616,2
3,5662,2
3,2575,2
3,5656,2
3,2599,2
3,5658,2
3,2608,2
3,2611,2
3,5660,2
3,2610,2
3,5659,2
3,5672,2
3,5672,2
3,5672,2
3,5680,2
3,2584,2
3,2592,2
3,2591,2
3,5680,2
3,5680,2
3,5679,2
3,2584,2
3,2585,2
3,5676,2
3,2586,2
3,2568,2
3,2567,2
3,5677,2
3,2566,2
3,5685,2
3,2562,2
3,5677,2
3,5690,2
3,5679,2
3,2562,2
3,2559,2
3,2557,2
3,5690,2
3,5687,2
3,2559,2
3,2560,2
3,2555,2
3,2563,2
3,5695,2
3,5688,2
3,2562,2
3,5687,2
3,5699,2
3,2558,2
3,5699,2
3,5694,2
3,5682,2
3,2545,2
3,5681,2
3,5683,2
3,5683,2
3,2536,2
3,2548,2
3,2532,2
3,2538,2
3,2551,2
3,5684,2
3,2553,2
3,2553,2
3,5680,2
3,5681,2
3,2553,2
3,2556,2
3,5683,2
3,5683,2
3,5683,2
3,5673,2
3,2533,2
3,5676,2
3,5678,2
3,5676,2
3,5681,2
3,5686,2
3,2550,2
3,2549,2
3,2551,2
3,5692,2
3,2551,2
3,2548,2
3,5696,2
3,2547,2
3,2558,2
3,2554,2
3,5707,2
3,2553,2
3,2548,2
3,2555,2
3,5718,2
3,2558,2
3,5723,2
3,2564,2
3,2563,2
3,2555,2
3,5712,2
3,2612,2
3,2584,2
3,2607,2
3,2606,2
3,2601,2
3,2591,2
3,5762,2
3,5762,2
3,5774,2
3,5779,2
3,5762,2
3,5764,2
3,5759,2
3,5759,2
3,5764,2
3,5768,2
3,2608,2
3,2597,2
3,5776,2
3,2589,2
3,2586,2
3,5782,2
3,2588,2
3,5786,2
3,5786,2
3,2593,2
3,5788,2
3,2587,2
3,5790,2
3,5792,2
3,2583,2
3,5796,2
3,2580,2
3,2575,2
3,2573,2
3,2560,2
3,2562,2
3,2556,2
3,2571,2
3,2564,2
3,5800,2
3,5801,2
3,5801,2
3,2558,2
3,5801,2
3,2550,2
3,5791,2
3,2554,2
3,5790,2
3,5801,2
3,2558,2
3,5801,2
3,5794,2
3,5783,2
3,2532,2
3,2539,2
3,5772,2
3,2541,2
3,5780,2
3,2548,2
3,5784,2
3,5786,2
3,5795,2
3,2550,2
3,5791,2
3,2533,2
3,2528,2
3,2529,2
3,2517,2
3,2497,2
3,2517,2
3,2494,2
3,2496,2
3,2487,2
3,5791,2
3,5792,2
3,5795,2
3,5796,2
3,5797,2
3,5795,2
3,5809,2
3,5796,2
3,5798,2
3,5800,2
3,5788,2
3,5847,2
3,2565,2
3,5859,2
3,5899,2
3,2615,2
3,5900,2
3,2615,2
3,2626,2
3,5913,2
3,2651,2
3,5940,2
3,2649,2
3,5935,2
3,2649,2
3,2652,2
3,5944,2
3,2639,2
3,5937,2
3,2651,2
3,2646,2
3,2643,2
3,5952,2
3,2648,2
3,2648,2
3,2664,2
3,5984,2
3,2662,2
3,5969,2
3,2660,2
3,5957,2
3,5964,2
3,2659,2
3,2653,2
3,2648,2
3,5958,2
3,2644,2
3,5959,2
3,5959,2
3,2640,2
3,5967,2
3,2636,2
3,5984,2
3,2632,2
3,2642,2
3,5985,2
3,5993,2
3,5993,2
3,5997,2
3,5997,2
3,5997,2
3,5997,2
3,5998,2
3,2647,2
3,6001,2
3,2647,2
3,2642,2
3,6002,2
3,6003,2
3,2644,2
3,6023,2
3,6023,2
3,2684,2
3,6057,2
3,6058,2
3,2672,2
3,2672,2
3,2668,2
3,6059,2
3,2669,2
3,2664,2
3,6067,2
3,2676,2
3,2676,2
3,6068,2
3,2671,2
3,6071,2
3,2674,2
3,2668,2
3,2678,2
3,2675,2
3,2672,2
3,6069,2
3,2668,2
3,6069,2
3,2663,2
3,6100,2
3,2679,2
3,2679,2
3,2669,2
3,2666,2
3,2662,2
3,2671,2
3,6106,2
3,2672,2
3,2672,2
3,6116,2
3,2672,2
3,6110,2
3,6111,2
3,6110,2
3,2674,2
3,2672,2
3,2668,2
3,6112,2
3,6103,2
3,6113,2
3,6113,2
3,6121,2
3,6121,2
3,2641,2
3,2643,2
3,2646,2
3,2653,2
3,2655,2
3,2660,2
3,2667,2
3,6104,2
3,6103,2
3,6102,2
3,6102,2
3,6100,2
3,6095,2
3,6095,2
3,6101,2
3,6100,2
3,6103,2
3,6104,2
3,6103,2
3,2660,2
3,2665,2
3,6132,2
3,6133,2
3,2665,2
3,2651,2
3,6133,2
3,2650,2
3,6133,2
3,2649,2
3,6132,2
3,2647,2
3,2650,2
3,2652,2
3,6139,2
3,2650,2
3,6139,2
3,2647,2
3,6142,2
3,6142,2
3,2654,2
3,6160,2
3,2662,2
3,6161,2
3,6161,2
3,6161,2
3,6161,2
3,6161,2
3,6160,2
3,6161,2
3,6161,2
3,6163,2
3,2676,2
3,6171,2
3,2673,2
3,6171,2
3,2670,2
3,6171,2
3,2669,2
3,2674,2
3,2669,2
3,2667,2
3,2666,2
3,6176,2
3,2674,2
3,6186,2
3,2670,2
3,2673,2
3,6186,2
3,2676,2
3,6203,2
3,2691,2
3,2689,2
3,6208,2
3,6209,2
3,2683,2
3,2687,2
3,2687,2
3,2685,2
3,2686,2
3,2689,2
3,2686,2
3,6225,2
3,6225,2
3,2682,2
3,2681,2
3,6225,2
3,6225,2
3,2683,2
3,6225,2
3,6226,2
3,2678,2
3,6226,2
3,2673,2
3,6226,2
3,2673,2
3,2671,2
3,2672,2
3,6236,2
3,2674,2
3,6236,2
3,2680,2
3,2680,2
3,6224,2
3,6237,2
3,6237,2
3,2660,2
3,6224,2
3,2662,2
3,2659,2
3,2663,2
3,2668,2
3,6243,2
3,6237,2
3,2672,2
3,2663,2
3,2666,2
3,2658,2
3,2652,2
3,2662,2
3,2662,2
3,2656,2
3,2647,2
3,2644,2
3,2645,2
3,2644,2
3,2631,2
3,2632,2
3,2640,2
3,2642,2
3,2640,2
3,6239,2
3,6239,2
3,2630,2
3,6241,2
3,6241,2
3,6241,2
3,2632,2
3,2629,2
3,6236,2
3,2632,2
3,6227,2
3,2634,2
3,6247,2
3,6268,2
3,2632,2
3,6236,2
3,2632,2
3,6252,2
3,6251,2
3,2632,2
3,6244,2
3,2631,2
3,6245,2
3,2618,2
3,6228,2
3,6241,2
3,2619,2
3,6244,2
3,2619,2
3,2628,2
3,2628,2
3,6228,2
3,2614,2
3,6232,2
3,2613,2
3,6231,2
3,2618,2
3,2618,2
3,2619,2
3,6283,2
3,6264,2
3,2659,2
3,2665,2
3,2669,2
3,6310,2
3,6301,2
3,2672,2
3,6292,2
3,2677,2
3,6321,2
3,2674,2
3,2671,2
3,6317,2
3,2677,2
3,6308,2
3,2677,2
3,2720,2
3,6389,2
3,6400,2
3,2736,2
3,2736,2
3,2731,2
3,2732,2
3,2739,2
3,2740,2
3,2735,2
3,2728,2
3,2731,2
3,6429,2
3,2738,2
3,6446,2
3,6440,2
3,2736,2
3,6439,2
3,6442,2
3,6442,2
3,6442,2
3,6427,2
3,2753,2
3,2749,2
3,2749,2
3,2746,2
3,2742,2
3,6476,2
3,6476,2
3,6476,2
3,6470,2
3,6469,2
3,6470,2
3,6470,2
3,6459,2
3,6477,2
3,6464,2
3,6466,2
3,6454,2
3,6461,2
3,6461,2
3,6460,2
3,2768,2
